TIMESTAMP,DAP,A1_40,A2_40,A3_40,A4_40,B1_40,B2_40,B3_40,B4_40,A_irrigation_mm,B_irrigation_mm,A_N_Conc,B_N_Conc,A4_drain,A5_drain,A7_drain,A10_drain_and_vac40_l,B3_drain,B6_drain,B8_drain,B9_drain
,,mg/l NO3-N,mg/l NO3-N,mg/l NO3-N,mg/l NO3-N,mg/l NO3-N,mg/l NO3-N,mg/l NO3-N,mg/l NO3-N,mm,mm,mg/l NO3-N,mg/l NO3-N,l,l,l,l,l,l,l,l
,days after planting,SNS,SNS,SNS,SNS,SNS,SNS,SNS,SNS,irrigation in mm,irrigation in mm,applied fertigation conc ,applied fertigation conc ,drainage,drainage,drainage,drainage,drainage,drainage,drainage,drainage
12/8/2024,0,0,2.44625,0,0,0.382916667,0.159583333,0,0,5,5,45,70,0.437201056,0.437201056,0.716701056,0.437201056,0.517682872,0.517682872,0.517682872,0.517682872
12/9/2024,1,0,2.517352941,0,0,0.657892157,1.608872549,0,0,5,5,45,70,0.725149277,0.402149277,0.412149277,0.452149277,0.515394204,0.488394204,0.605394204,0.488394204
12/10/2024,2,0,2.381813725,0,0,0.392107843,2.076544118,0,0,5,5,45,70,0.664510499,0.389510499,0.409510499,0.595910499,0.623302548,0.443302548,0.718302548,0.443302548
12/11/2024,3,0,2.087678571,0,0,0.282916667,1.975416667,0,0,5,5,45,70,0.683735843,0.429735843,0.439735843,0.610735843,0.712016594,0.510016594,0.755016594,0.510016594
12/12/2024,4,0,1.778154762,0,0,2.206875,3.440625,0.122916667,0,5,5,45,70,0.641944653,0.374944653,0.384944653,0.539944653,0.558371894,0.405371894,0.635371894,0.405371894
12/13/2024,5,0,1.806666667,0,0,1.852291667,1.799791667,0,0.21375,5,5,45,70,0.722727708,0.524960708,0.534190708,0.614660708,0.684828334,0.610961334,0.728461334,0.606761334
12/14/2024,6,0,1.653333333,0,0,6.061666667,3.671875,0,4.084166667,5,5,45,70,0.693075189,0.495308189,0.504538189,0.585008189,0.656149483,0.582282483,0.699782483,0.578082483
12/15/2024,7,0,1.419583333,0,0,10.15208333,3.569375,0,8.514166667,5,5,45,70,0.38783479,0.19006779,0.19929779,0.27976779,0.32301484,0.24914784,0.36664784,0.24494784
12/16/2024,8,0,0.897708333,0,0.09425,14.45833333,4.260737179,0,11.78458333,4,4,13,70,0.493630364,0.181630364,0.181630364,0.437630364,0.471570696,0.376570696,0.539570696,0.361570696
12/17/2024,9,0.016145833,0.438125,0,0.8345,19.33083333,3.924054487,0.685,16.56666667,4,4,15,70,0.497099632,0.180099632,0.131099632,0.452099632,0.337733174,0.388733174,0.469233174,0.418733174
12/18/2024,10,0.7359375,1.125208333,0.119583333,4.207916667,23.48416667,14.71952381,4.1725,21.72208333,4,4,25,70,0.617285851,0.407285851,0.289285851,0.581285851,0.454577252,0.647577252,0.627577252,0.574577252
12/19/2024,11,4.658333333,3.044583333,1.473541667,8.849166667,26.40125,25.60976786,10.13166667,23.99375,4,4,28,70,0.41082766,0.25522766,0.26752766,0.38182766,0.294408801,0.502808801,0.383508801,0.272308801
12/20/2024,12,9.173333333,5.296666667,4.912916667,12.75833333,30.37375,30.95966667,16.87375,25.11333333,4,4,56,70,0.599455341,0.423555341,0.423555341,0.520355341,0.525931693,0.508531693,0.589931693,0.490101693
12/21/2024,13,13.76041667,8.05125,9.8125,15.81208333,33.81833333,38.653125,22.61708333,25.99,4,4,44,70,0.642250108,0.466350108,0.466350108,0.563150108,0.56692886,0.54952886,0.63092886,0.53109886
12/22/2024,14,17.47583333,10.45916667,12.92375,16.6675,35.07875,21.25041667,27.26208333,26.94416667,4,4,35,70,0.58804919,0.41214919,0.41214919,0.50894919,0.555743062,0.538343062,0.619743062,0.519913062
12/23/2024,15,21.09395833,13.62625,13.39375,18.58416667,37.608125,np.nan,32.56,29.21895833,4,4,31,70,0.468580769,0.294580769,0.374580769,0.331580769,0.388436388,0.783436388,0.393436388,0.388436388
12/24/2024,16,23.97979167,15.0175,13.36125,19.13729167,38.02145833,np.nan,35.14708333,30.60395833,4,4,35,70,0.552487377,0.253487377,0.481287377,0.390487377,0.344989494,0.810639494,0.379639494,0.312139494
12/25/2024,17,26.476875,16.86,13.55041667,19.77645833,40.069375,np.nan,38.30625,31.88604167,4,4,41,70,0.695508053,0.271508053,0.647108053,0.508508053,0.361478959,0.897778959,0.425778959,0.295778959
12/26/2024,18,27.40875,18.22458333,13.75625,19.768125,42.87208333,np.nan,41.81416667,33.05083333,4,4,44,70,0.558376844,0.346576844,0.709576844,0.471076844,0.402352765,0.635252765,0.450052765,0.319352765
12/27/2024,19,26.83458333,18.87,12.725625,19.313125,43.64041667,np.nan,43.95291667,33.95041667,4,4,48,70,0.351119249,0.261785916,0.680119249,0.361119249,0.373439378,0.681106045,0.379439378,0.314439378
12/28/2024,20,26.525,19.965,14.09,19.78791667,45.40125,np.nan,46.41625,35.14979167,4,4,46,70,0.365633012,0.276299678,0.694633012,0.375633012,0.390740774,0.698407441,0.396740774,0.331740774
12/29/2024,21,25.91291667,20.73875,17.25833333,20.58916667,46.104375,np.nan,48.19895833,35.91104167,4,4,42,70,0.38332383,0.293990497,0.71232383,0.39332383,0.425430684,0.733097351,0.431430684,0.366430684
12/30/2024,22,26.40854167,21.63791667,16.75479167,22.355625,47.1,np.nan,49.50416667,36.255625,4,4,41,70,0.416858545,0.294858545,0.756858545,0.434858545,0.476111204,0.825111204,0.472111204,0.377111204
12/31/2024,23,26.69333333,23.52854167,9.590208333,24.94833333,47.63375,np.nan,51.28666667,37.35333333,4,4,43,70,0.307750802,0.306750802,0.568850802,0.306750802,0.414721486,0.646021486,0.413421486,0.413421486
1/1/2025,24,26.27083333,24.68,1.570416667,25.986875,46.35416667,np.nan,50.98,37.27854167,3,3,43,70,0.322993725,0.321993725,0.584093725,0.321993725,0.426952685,0.658252685,0.425652685,0.425652685
1/2/2025,25,25.70354167,25.07583333,0.001666667,26.146875,45.45166667,np.nan,50.725,37.29166667,3,3,45,70,0.323063169,0.322063169,0.584063169,0.322063169,0.449721213,0.681721213,0.448721213,0.448721213
1/3/2025,26,25.34645833,25.34958333,0,25.73083333,45.099375,np.nan,51.03979167,37.73791667,3,3,47,70,0.281994073,0.288994073,0.617994073,0.281994073,0.33550422,0.63550422,0.33550422,0.33550422
1/4/2025,27,24.384375,25.15104167,0,25.14520833,44.58479167,np.nan,50.82104167,37.82333333,3,3,48,70,0.259181772,0.266181772,0.595181772,0.259181772,0.313150049,0.613150049,0.313150049,0.313150049
1/5/2025,28,23.12479167,25.26354167,0,23.77916667,43.48791667,np.nan,50.17833333,37.50333333,3,3,49,70,0.254789449,0.261789449,0.590789449,0.254789449,0.293269996,0.593269996,0.293269996,0.293269996
1/6/2025,29,22.42479167,25.15770833,0,23.43958333,43.64229167,np.nan,50.37375,37.738125,3,3,49,70,0.271924716,0.271924716,0.615924716,0.271924716,0.311303173,0.612303173,0.311303173,0.311303173
1/7/2025,30,21.38395833,24.85020833,0,22.53770833,45.96556327,np.nan,50.73153646,36.752875,3,3,70,70,0.357514249,0.357514249,0.628514249,0.357514249,0.402897777,0.687497777,0.402897777,0.402897777
1/8/2025,31,20.42645833,25.07666667,0,26.04145833,46.36193673,np.nan,49.05742187,39.57983333,3.5,3,70,50,0.326993682,0.326993682,0.597993682,0.326993682,0.403054587,0.671254587,0.403054587,0.403054587
1/9/2025,32,19.7525,25.485625,8.648333333,33.05229167,52.64666667,np.nan,52.71729167,53.07291667,4,0.1,70,0,0.247897148,0.247897148,0.497897148,0.247897148,0.328726533,0.580526533,0.328726533,0.328726533
1/10/2025,33,19.35166667,26.00104167,0.309583333,29.783125,52.75708333,np.nan,52.66354167,54.184375,4,1,53,70,0.27650801,0.27650801,0.54830801,0.27650801,0.334249738,0.569649738,0.334249738,0.334249738
1/11/2025,34,18.45375,26.32833333,0,28.54,52.178125,np.nan,52.11895833,53.75354167,4,1,54,70,0.2978968,0.2878968,0.6083968,0.5428968,0.396747331,0.615747331,0.396747331,0.396747331
1/12/2025,35,17.17791667,25.55875,0,29.63479167,50.24729167,np.nan,51.03666667,52.13145833,4,1,60,70,0.307584215,0.297584215,0.618084215,0.552584215,0.399935805,0.618935805,0.399935805,0.399935805
1/13/2025,36,16.42083333,24.99416667,9.586666667,31.37208333,49.62229167,np.nan,50.82208333,51.36916667,4,4,103,70,0.358441795,0.304441795,0.659441795,0.504441795,0.402671273,0.482671273,0.472671273,0.402671273
1/14/2025,37,15.09833333,23.88375,16.161875,32.71375,48.39354167,np.nan,50.48729167,50.61791667,4,4,104,70,0.310635774,0.278035774,0.667035774,0.451635774,0.421587338,0.616587338,0.694587338,0.399587338
1/15/2025,38,12.72125,22.04041667,14.81645833,32.97791667,45.82604167,np.nan,49.29604167,49.09791667,4,4,87,70,0.294127443,0.277827443,0.637327443,0.389627443,0.400882527,0.693382527,0.587882527,0.389882527
1/16/2025,39,10.72145833,19.995,14.21520833,33.35395833,42.838125,np.nan,47.99,46.8225,4,4,66,70,0.39117451,0.29567451,0.61287451,0.35437451,0.43122816,0.84792816,0.54892816,0.43122816
1/17/2025,40,9.447291667,18.346875,14.79958333,34.164375,39.19604167,np.nan,46.185,44.27791667,4,4,75,70,0.337212612,0.306212612,0.751212612,0.317712612,0.407880858,0.857880858,0.446380858,0.407880858
1/18/2025,41,8.740416667,17.07104167,15.64208333,34.088125,35.74479167,np.nan,43.68645833,40.660625,4,4,98,70,0.298567116,0.267567116,0.712567116,0.279067116,0.389987067,0.839987067,0.428487067,0.389987067
1/19/2025,42,7.264583333,15.04395833,18.15854167,33.211875,31.64895833,np.nan,40.31875,36.486875,4,4,103,70,0.239685457,0.234685457,0.479685457,0.234685457,0.361674107,0.726674107,0.361674107,0.361674107
1/20/2025,43,6.686875,13.339375,16.10833333,32.53645833,27.615625,np.nan,36.598125,32.33875,4,4,103,70,0.336421379,0.256421379,0.340421379,0.256421379,0.379846671,0.602846671,0.437846671,0.379846671
1/21/2025,44,5.555208333,11.8225,9.042708333,31.67020833,24.14041667,np.nan,32.26958333,28.46020833,4,4,104,70,0.335067224,0.255067224,0.438067224,0.258067224,0.356603909,0.675103909,0.394103909,0.356603909
1/22/2025,45,5.060208333,11.60458333,1.121458333,30.76354167,21.68625,np.nan,29.60791667,25.61916667,4,4,105,70,0.314598652,0.234598652,0.516598652,0.240598652,0.339685827,0.753685827,0.356685827,0.339685827
1/23/2025,46,4.208125,12.19333333,0,30.49895833,19.52291667,np.nan,27.39458333,22.68416667,4,4,105,70,0.331820812,0.241820812,0.570820812,0.241820812,0.364775465,0.883775465,0.390775465,0.364775465
1/24/2025,47,4.900833333,13.70145833,0,30.46395833,17.63625,np.nan,26.02729167,19.49208333,4,4,112,70,0.36191826,0.21591826,0.46391826,0.22591826,0.314282568,0.677282568,0.408282568,0.314282568
1/25/2025,48,4.444375,13.793125,0,30.68416667,15.37333333,np.nan,24.94770833,15.869375,4,4,112,70,0.32513694,0.22388694,0.58203694,0.23323694,0.295221412,0.786221412,0.328721412,0.295221412
1/26/2025,49,5.822916667,13.565625,0,31.98145833,13.915,np.nan,23.68104167,12.80854167,4,4,112,70,0.327025741,0.234025741,0.681025741,0.234025741,0.312871276,0.902871276,0.335871276,0.312871276
1/27/2025,50,5.64,12.96333333,0,33.02520833,12.07479167,np.nan,21.5875,9.826458333,4,4,113,70,0.31544947,0.22044947,0.47144947,0.22544947,0.320380744,0.766380744,0.343380744,0.320380744
1/28/2025,51,5.321875,11.9125,0,33.63354167,9.943541667,np.nan,19.57208333,6.513541667,4,4,200,70,0.333379569,0.272879569,0.519879569,0.272879569,0.317645276,0.722145276,0.324645276,0.317645276
1/29/2025,52,5.275,11.37333333,0,34.01666667,8.142708333,np.nan,17.80541667,3.252083333,4,4,187,70,0.312251281,0.251751281,0.498751281,0.251751281,0.308219238,0.712719238,0.315219238,0.308219238
1/30/2025,53,5.105416667,10.28333333,0,34.13041667,6.517708333,np.nan,15.60208333,0.535625,4,4,165,70,0.255317344,0.241317344,0.458317344,0.241317344,0.290064097,0.648064097,0.290064097,0.290064097
1/31/2025,54,5.003333333,9.4,0,33.79333333,4.48625,np.nan,12.87125,0,4,4,142,70,0.234557038,0.228557038,0.294857038,0.231157038,0.289262623,0.408262623,0.294262623,0.289262623
2/1/2025,55,4.805208333,8.965,0,33.2875,2.763958333,np.nan,10.44458333,0,4,4,128,70,0.233487551,0.233487551,0.465987551,0.233487551,0.296162273,0.733662273,0.296162273,0.296162273
2/2/2025,56,5.093125,8.077708333,0,33.07,0.64375,np.nan,7.866041667,0,4,4,143,70,0.222133483,0.222133483,0.454633483,0.222133483,0.283042483,0.720542483,0.283042483,0.283042483
2/3/2025,57,5.428333333,7.908125,0,32.73791667,0.015,np.nan,5.9725,0,4.5,4.5,161,70,0.199251738,0.199251738,0.330251738,0.199251738,0.262151875,0.568151875,0.262151875,0.262151875
2/4/2025,58,5.47625,7.944791667,0,32.68916667,0,np.nan,3.749791667,0,4.5,4.5,165,70,0.200883668,0.200883668,0.319383668,0.200883668,0.247028398,0.373028398,0.247028398,0.247028398
2/5/2025,59,5.651041667,6.786458333,0,32.81145833,0,np.nan,1.478333333,0,4.5,4.5,157,70,0.180137321,0.180137321,0.298637321,0.180137321,0.231051177,0.357051177,0.231051177,0.231051177
2/6/2025,60,5.930416667,5.456875,0,32.456875,0,np.nan,0.235208333,0,4,4,40,70,0.187585173,0.187585173,0.248085173,0.187585173,0.263232123,0.631232123,0.263232123,0.263232123
2/7/2025,61,5.680208333,4.300833333,0,32.849375,0,np.nan,0.007916667,0,4,4,40,70,0.201873243,0.201873243,0.262373243,0.201873243,0.251645588,0.619645588,0.251645588,0.251645588
2/8/2025,62,5.315416667,3.79625,0,32.53833333,0,np.nan,0,0,4,4,40,70,0.208713461,0.208713461,0.301213461,0.208713461,0.268128087,0.571628087,0.268128087,0.268128087
2/9/2025,63,4.1275,3.175,0.148863636,32.66159091,0.227727273,np.nan,0,0.117045455,4,4,40,70,0.173123493,0.173123493,0.265623493,0.173123493,0.198486917,0.501986917,0.198486917,0.198486917
